City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alice springs,-23.7,133.8833,35.75,13,91,7.2,AU,1696235273
1,zavoronezhskoye,52.8801,40.5526,12.88,88,100,3.13,RU,1696235520
2,saurimo,-9.6608,20.3916,32.21,36,88,0.99,AO,1696235520
3,portland,45.5234,-122.6762,13.12,84,40,0.45,US,1696234955
4,minas de marcona,-15.2119,-75.1103,13.37,92,88,4.09,PE,1696235520
5,lompoc,34.6391,-120.4579,12.74,87,0,2.06,US,1696235484
6,fale old settlement,-9.3852,-171.2468,27.56,80,100,2.92,TK,1696235520
7,ust-nera,64.5667,143.2,1.79,56,22,2.68,RU,1696235520
8,port-aux-francais,-49.35,70.2167,0.55,67,44,18.57,TF,1696235520
9,utrik,11.2278,169.8474,28.43,80,80,4.86,MH,1696235520
10,khanbari,27.3747,87.2039,27.1,76,99,2.23,NP,1696235520
11,semenivka,52.1783,32.5818,11.68,49,65,4.11,UA,1696235521
12,mitu,1.1983,-70.1733,23.24,92,92,1.04,CO,1696235521
13,borujen,31.9652,51.2873,23.58,18,71,4.03,IR,1696235521
14,talnakh,69.4865,88.3972,-5.44,88,94,4.26,RU,1696235521
15,salacgriva,57.7536,24.3581,14.26,77,72,4.48,LV,1696235521
16,grytviken,-54.2811,-36.5092,3.27,88,93,6.09,GS,1696235521
17,hermanus,-34.4187,19.2345,21.84,48,0,1.76,ZA,1696235521
18,viedma,-40.8135,-62.9967,15.43,43,100,6.27,AR,1696235521
19,puerto natales,-51.7236,-72.4875,-0.67,91,70,1.82,CL,1696235522
20,margaret river,-33.95,115.0667,13.06,49,89,9.16,AU,1696235522
21,la'ie,21.6477,-157.9253,26.98,78,50,2.68,US,1696235522
22,punta arenas,-53.15,-70.9167,-0.94,86,40,4.63,CL,1696235522
23,usakos,-22.0,15.6,34.74,7,0,3.45,NA,1696235522
24,porto seguro,-16.4497,-39.0647,20.29,94,0,1.03,BR,1696235522
25,invercargill,-46.4,168.35,6.68,68,87,5.81,NZ,1696235522
26,vadso,70.0744,29.7487,3.09,75,20,6.69,NO,1696235522
27,olonkinbyen,70.9221,-8.7187,1.05,99,100,7.67,SJ,1696235523
28,anastacio,-20.4836,-55.8069,24.66,69,44,1.58,BR,1696235363
29,adamstown,-25.066,-130.1015,20.23,78,24,11.18,PN,1696235523
30,navia,43.5354,-6.7194,23.99,53,2,2.09,ES,1696235523
31,bilibino,68.0546,166.4372,-1.14,98,100,1.04,RU,1696235523
32,albany,42.6001,-73.9662,15.91,94,58,0.45,US,1696235407
33,port elizabeth,-33.918,25.5701,22.83,67,0,7.2,ZA,1696235400
34,ak-suu,42.4995,78.527,15.71,37,100,2.3,KG,1696235523
35,sinfra,6.6167,-5.9167,23.64,91,96,1.89,CI,1696235524
36,mejit,10.2753,170.8646,28.29,80,65,4.5,MH,1696235524
37,hasaki,35.7333,140.8333,22.94,50,100,7.54,JP,1696235524
38,bethel,41.3712,-73.414,17.19,86,0,0.0,US,1696235524
39,waitangi,-43.9535,-176.5597,13.79,88,99,4.02,NZ,1696235524
40,papatowai,-46.5619,169.4708,6.14,64,97,7.81,NZ,1696235524
41,hadibu,12.65,54.0333,28.7,70,18,1.54,YE,1696235524
42,la tuque,47.4334,-72.7824,7.14,100,20,0.51,CA,1696235343
43,yellowknife,62.456,-114.3525,5.29,100,20,1.54,CA,1696235525
44,petropavlovsk-kamchatsky,53.0452,158.6483,8.05,96,100,6.71,RU,1696235525
45,choyr,46.3611,108.3611,14.26,33,81,7.43,MN,1696235525
46,tazovsky,67.4667,78.7,3.46,98,100,7.75,RU,1696235525
47,saldanha,-33.0117,17.9442,24.03,36,0,0.32,ZA,1696235525
48,lebu,-37.6167,-73.65,7.41,87,97,1.77,CL,1696235525
49,aykhal,66.0,111.5,0.04,98,97,7.15,RU,1696235525
50,anshun,26.25,105.9333,23.56,71,64,6.17,CN,1696235417
51,klyuchi,52.2667,79.1667,13.98,32,0,4.11,RU,1696235526
52,malanje,-9.5402,16.341,28.92,51,14,0.67,AO,1696235526
53,tabou,4.423,-7.3528,25.3,87,100,4.16,CI,1696235526
54,la sarre,48.8002,-79.1996,12.27,94,77,2.92,CA,1696235526
55,georgetown,5.4112,100.3354,32.19,70,40,3.6,MY,1696235412
56,gemena,3.25,19.7667,32.38,56,49,0.33,CD,1696235526
57,muslyumovo,55.3033,53.1947,17.46,51,100,6.37,RU,1696235526
58,sarikei,2.1167,111.5167,30.7,68,96,1.0,MY,1696235526
59,iskateley,67.6803,53.1512,10.57,96,100,3.58,RU,1696235527
60,isafjordur,66.0755,-23.124,6.02,70,75,9.77,IS,1696235527
61,whitehorse,60.7161,-135.0538,6.43,83,75,7.2,CA,1696235354
62,luderitz,-26.6481,15.1594,20.94,58,0,3.1,NA,1696235527
63,puerto ayora,-0.7393,-90.3518,21.42,100,93,2.24,EC,1696235479
64,ribeira grande,38.5167,-28.7,19.22,59,20,6.17,PT,1696235527
65,bijie,27.3125,105.2942,21.86,80,97,2.14,CN,1696235527
66,ceeldheer,3.8488,47.1806,30.95,57,5,8.18,SO,1696235527
67,north platte,41.1239,-100.7654,20.94,72,0,5.14,US,1696235527
68,hawaiian paradise park,19.5933,-154.9731,22.8,95,0,1.54,US,1696235528
69,longyearbyen,78.2186,15.6401,-3.09,63,75,8.75,SJ,1696235528
70,xique xique,-10.8217,-42.7311,23.13,76,7,8.86,BR,1696235528
71,bodo,67.28,14.405,8.3,81,0,6.69,NO,1696235528
72,along,28.1667,94.7667,28.62,84,79,0.36,IN,1696235528
73,ilulissat,69.2167,-51.1,-1.99,50,0,3.09,GL,1696235528
74,nago,26.5881,127.9761,30.47,83,25,7.23,JP,1696235528
75,nieuw amsterdam,5.8833,-55.0833,26.12,88,52,4.54,SR,1696235528
76,bonthe,7.5264,-12.505,27.42,80,100,3.07,SL,1696235528
77,kapa'a,22.0752,-159.319,26.18,87,100,7.2,US,1696235529
78,tolanaro,-25.0319,46.9987,21.04,88,75,6.17,MG,1696235529
79,mount pearl,47.5166,-52.7813,12.3,95,100,4.12,CA,1696235529
80,nova sintra,14.8667,-24.7167,23.86,79,77,5.31,CV,1696235529
81,martuk,50.7475,56.5056,19.3,36,99,4.29,KZ,1696235529
82,kaa-khem,51.6833,94.7333,9.67,35,10,1.92,RU,1696235529
83,enewetak,11.3474,162.3373,29.11,76,96,6.4,MH,1696235529
84,kismayo,-0.3582,42.5454,28.74,65,0,7.7,SO,1696235529
85,howrah,22.5892,88.3103,29.0,89,75,2.06,IN,1696235530
86,brookings,44.3114,-96.7984,20.77,61,0,4.63,US,1696235530
87,new norfolk,-42.7826,147.0587,16.72,52,0,2.03,AU,1696235530
88,ghat,24.9647,10.1728,29.76,30,0,3.19,LY,1696235530
89,kharp,66.8014,65.8081,10.12,90,99,3.99,RU,1696235530
90,mount gambier,-37.8333,140.7667,18.94,47,0,2.92,AU,1696235494
91,college,64.8569,-147.8028,2.97,91,100,2.57,US,1696235530
92,bubaque,11.2833,-15.8333,27.85,82,57,1.91,GW,1696235530
93,san patricio,28.017,-97.5169,27.94,85,18,3.24,US,1696235531
94,north ward,-19.2454,146.8075,23.95,73,40,5.66,AU,1696235531
95,vorgashor,67.5833,63.95,9.13,87,100,7.75,RU,1696235531
96,kourou,5.1552,-52.6478,24.03,85,72,3.87,GF,1696235531
97,blackmans bay,-43.0167,147.3167,16.07,50,0,4.52,AU,1696235531
98,east london,-33.0153,27.9116,21.52,52,0,5.14,ZA,1696235531
99,lihue,21.9789,-159.3672,25.77,84,100,7.2,US,1696235368
100,altar,30.7,-111.8167,18.92,59,0,1.67,MX,1696235531
101,jinchang,38.4953,102.1739,19.9,32,0,3.08,CN,1696235531
102,atafu village,-8.5421,-172.5159,28.38,75,37,4.38,TK,1696235532
103,nantucket,41.2835,-70.0995,16.06,86,0,5.14,US,1696235502
104,xapuri,-10.6517,-68.5044,22.95,85,86,0.9,BR,1696235532
105,machico,32.7,-16.7667,25.0,81,20,3.09,PT,1696235532
106,fada,9.5667,8.3,22.47,91,100,0.74,NG,1696235532
107,ushuaia,-54.8,-68.3,-0.19,74,75,3.09,AR,1696235532
108,san carlos,9.6612,-68.5827,23.85,96,100,0.82,VE,1696235532
109,kande,9.9578,1.0447,27.72,73,95,2.56,TG,1696235532
110,jamestown,42.097,-79.2353,15.8,99,100,0.45,US,1696235526
111,gizo,-8.103,156.8419,27.23,84,79,5.49,SB,1696235532
112,badger,64.8,-147.5333,2.93,94,100,2.57,US,1696235533
113,katsuura,35.1333,140.3,21.76,63,100,5.66,JP,1696235533
114,port said,31.2565,32.2841,25.99,57,75,4.63,EG,1696235533
115,diffa,13.3154,12.6113,27.61,52,100,2.39,NE,1696235533
116,monrovia,6.3005,-10.7969,25.87,85,58,4.49,LR,1696235533
117,la gi,10.6667,107.7833,25.07,93,100,3.74,VN,1696235533
118,oranjemund,-28.55,16.4333,22.64,49,0,1.55,NA,1696235534
119,staryye ozinki,51.1786,49.6769,20.06,37,100,3.35,RU,1696235534
120,kiunga,-6.1219,141.2906,24.09,97,89,1.69,PG,1696235534
121,stanley,54.868,-1.6985,12.06,92,0,1.54,GB,1696235534
122,bhuj,23.2667,69.6667,35.46,16,96,3.06,IN,1696235430
123,port mathurin,-19.6833,63.4167,23.51,84,25,6.05,MU,1696235534
124,la ronge,55.1001,-105.2842,7.14,81,100,4.12,CA,1696235534
125,polyarnyy,69.1989,33.4478,3.86,65,45,7.66,RU,1696235534
126,al bardiyah,31.7561,25.0865,26.09,44,2,3.23,LY,1696235534
127,maintirano,-18.0667,44.0167,29.51,58,5,7.95,MG,1696235535
128,ciudad bolivar,8.1222,-63.5497,25.0,88,87,1.74,VE,1696235465
129,ola,59.5833,151.2833,9.67,72,12,2.09,RU,1696235535
130,edinburgh of the seven seas,-37.0676,-12.3116,9.69,68,89,10.97,SH,1696235535
131,iqaluit,63.7506,-68.5145,2.85,86,100,3.6,CA,1696235535
132,benjamin hill,30.1667,-111.1,18.29,47,0,2.04,MX,1696235535
133,gisborne,-38.6533,178.0042,16.44,72,92,4.35,NZ,1696235417
134,nchelenge,-9.3451,28.734,31.31,40,13,3.56,ZM,1696235535
135,rio bueno,-40.3167,-72.9667,8.08,99,100,0.88,CL,1696235536
136,murun-kuren,49.6342,100.1625,8.67,63,97,0.32,MN,1696235536
137,nemuro,43.3236,145.575,15.52,72,3,6.36,JP,1696235536
138,valley city,46.9233,-98.0032,21.29,64,0,4.12,US,1696235536
139,la passe,45.5549,-0.8967,22.23,49,67,6.21,FR,1696235536
140,mahina,-17.5065,-149.489,26.87,69,100,1.03,PF,1696235536
141,constantia,44.1833,28.65,21.5,42,14,8.26,RO,1696235536
142,el haouaria,37.05,11.0144,25.01,59,0,4.0,TN,1696235536
143,boende,-0.2167,20.8667,34.55,45,89,1.05,CD,1696235536
144,bredasdorp,-34.5322,20.0403,23.09,38,0,2.93,ZA,1696235537
145,redwood falls,44.5394,-95.1169,22.01,68,0,4.63,US,1696235537
146,mount isa,-20.7333,139.5,33.87,14,0,3.6,AU,1696235537
147,port sudan,19.6175,37.2164,33.7,53,0,4.65,SD,1696235537
148,yuzhno-kurilsk,44.0306,145.8556,14.65,74,35,2.66,RU,1696235537
149,pacific grove,36.6177,-121.9166,14.45,91,75,0.45,US,1696235504
150,launceston,-41.45,147.1667,12.8,71,0,6.17,AU,1696235305
151,tsiombe,-25.3,45.4833,19.85,77,100,6.02,MG,1696235537
152,cururupu,-1.8283,-44.8683,26.7,75,62,3.38,BR,1696235537
153,montagu,-40.7667,144.9667,12.16,86,0,9.21,AU,1696235538
154,lucapa,-8.4192,20.7447,33.67,37,13,0.62,AO,1696235538
155,ramachandrapuram,16.85,82.0167,32.23,72,100,4.57,IN,1696235538
156,faya-largeau,17.9257,19.1043,34.3,20,98,15.68,TD,1696235538
157,malango,-2.9627,119.9001,26.29,65,82,1.85,ID,1696235538
158,clovis,36.8252,-119.7029,18.94,67,75,2.57,US,1696235347
159,guerrero negro,27.9769,-114.0611,18.67,78,40,6.57,MX,1696235538
160,taoudenni,22.6783,-3.9836,36.39,11,5,7.16,ML,1696235539
161,diu,20.7141,70.9822,30.2,52,10,5.78,IN,1696235539
162,ngorongoro,-3.2397,35.4875,21.05,40,11,4.38,TZ,1696235539
163,wailua homesteads,22.0669,-159.378,25.44,87,100,7.2,US,1696235539
164,plettenberg bay,-34.0527,23.3716,22.78,42,0,1.84,ZA,1696235539
165,kolokani,13.5728,-8.0339,27.8,59,63,2.34,ML,1696235539
166,port alfred,-33.5906,26.891,22.32,55,1,2.24,ZA,1696235540
167,aasiaat,68.7098,-52.8699,-8.64,83,44,4.91,GL,1696235540
168,newman,37.3138,-121.0208,15.99,78,4,1.22,US,1696235540
169,thompson,55.7435,-97.8558,2.09,100,100,3.6,CA,1696235540
170,alpnach,46.9402,8.2743,22.61,72,0,1.03,CH,1696235540
171,nuuk,64.1835,-51.7216,1.34,80,96,6.71,GL,1696235540
172,tzaneen,-23.8332,30.1635,16.01,64,100,3.52,ZA,1696235540
173,cannonvale,-20.2833,148.7,22.66,82,6,5.0,AU,1696235541
174,afaahiti,-17.75,-149.2833,25.93,88,13,8.41,PF,1696235541
175,usak,38.5,29.4167,17.99,55,78,5.66,TR,1696235541
176,naze,28.3667,129.4833,26.51,78,68,8.28,JP,1696235541
177,igarka,67.4667,86.5833,0.89,73,100,7.3,RU,1696235541
178,tofol,5.3248,163.0078,29.07,70,15,1.41,FM,1696235541
179,northam,51.0333,-4.2167,18.7,100,100,0.83,GB,1696235542
180,bikenibeu village,1.3673,173.1241,29.98,70,20,2.57,KI,1696235542
181,olovyannaya,50.95,115.5667,12.91,49,100,6.08,RU,1696235542
182,moldava nad bodvou,48.6143,20.9996,16.56,74,0,0.51,SK,1696235542
183,de aar,-30.6497,24.0123,18.88,39,0,5.14,ZA,1696235542
184,anamosa,42.1083,-91.2852,18.87,83,9,3.15,US,1696235542
185,newark,40.7357,-74.1724,19.97,81,75,2.57,US,1696235279
186,anatuya,-28.4606,-62.8347,14.74,58,4,5.45,AR,1696235542
187,gadzhiyevo,69.2551,33.3362,3.7,65,48,7.85,RU,1696235543
188,dudinka,69.4058,86.1778,-5.18,83,100,5.36,RU,1696235543
189,bunbury,-33.3333,115.6333,14.17,49,56,9.85,AU,1696235340
190,dubbo,-32.25,148.6167,30.07,20,44,3.09,AU,1696235466
191,al awjam,26.5632,49.9433,40.06,11,0,4.63,SA,1696235543
192,baiao,-2.7906,-49.6717,23.28,95,15,1.41,BR,1696235543
193,sisimiut,66.9395,-53.6735,-0.02,64,92,3.47,GL,1696235476
194,khandyga,62.6667,135.6,5.12,93,91,2.05,RU,1696235543
195,sao tome,0.3365,6.7273,29.02,70,40,5.66,ST,1696235544
196,magadan,59.5667,150.8,9.34,66,16,0.89,RU,1696235544
197,vize,41.5725,27.7658,22.02,43,33,7.81,TR,1696235544
198,bethanie,-26.4833,17.15,32.48,8,0,6.83,NA,1696235544
199,coahuayana de hidalgo,18.7,-103.6583,25.92,95,94,1.23,MX,1696235544
200,hammerfest,70.6634,23.6821,2.25,87,75,4.12,NO,1696235544
201,daru,-9.0763,143.2092,24.92,87,77,5.93,PG,1696235544
202,kodiak,57.79,-152.4072,4.73,93,100,2.06,US,1696235544
203,meadow lakes,61.6247,-149.6011,7.83,95,100,0.0,US,1696235314
204,mana,5.6592,-53.7767,24.84,88,32,4.41,GF,1696235545
205,ellsworth,44.5434,-68.4195,13.69,87,0,3.09,US,1696235545
206,nar'yan-mar,67.6713,53.087,10.62,96,100,3.58,RU,1696235545
207,shatsk,54.0258,41.7119,13.14,69,100,1.44,RU,1696235545
208,duba,27.3513,35.6901,32.56,51,28,5.68,SA,1696235543
209,toliara,-23.35,43.6667,26.2,62,61,9.73,MG,1696235545
210,wanganui,-39.9333,175.05,12.0,82,75,9.83,NZ,1696235545
211,labrador city,52.9463,-66.9114,5.95,93,100,1.54,CA,1696235545
212,leshan,29.5623,103.7639,20.71,87,100,0.49,CN,1696235546
213,lorengau,-2.0226,147.2712,27.41,79,41,2.44,PG,1696235546
214,magdagachi,53.45,125.8,8.36,67,100,1.91,RU,1696235546
215,divo,5.8397,-5.36,25.25,87,96,1.48,CI,1696235546
216,santa ana,33.7456,-117.8678,15.92,82,0,1.54,US,1696235546
217,misratah,32.3754,15.0925,25.41,57,0,4.95,LY,1696235546
218,castillos,-34.1667,-53.8333,6.43,94,2,1.77,UY,1696235546
219,shamkhor,40.8297,46.0189,20.2,62,100,2.45,AZ,1696235546
220,okha,53.5739,142.9478,8.46,95,100,12.18,RU,1696235547
221,fort bragg,35.139,-79.006,16.75,94,0,1.54,US,1696235547
222,berriozar,42.8429,-1.6697,24.56,66,0,0.89,ES,1696235547
223,oranjestad,12.524,-70.027,28.28,91,20,1.54,AW,1696235547
224,timimoun,29.2639,0.231,24.21,35,0,7.72,DZ,1696235547
225,codrington,-38.2667,141.9667,19.52,63,0,2.98,AU,1696235547
226,weno,7.4515,151.8468,28.97,79,100,2.06,FM,1696235547
227,xai-xai,-25.0519,33.6442,23.02,45,34,5.75,MZ,1696235547
228,kavieng,-2.5744,150.7967,28.28,75,12,0.52,PG,1696235548
229,sinop,41.7711,34.8709,20.24,48,97,5.77,TR,1696235548
230,san antonio de pale,-1.4014,5.6325,25.3,83,100,4.51,GQ,1696235548
231,monchegorsk,67.9397,32.8739,3.31,66,53,3.24,RU,1696235548
232,uturoa,-16.7333,-151.4333,25.74,83,8,7.53,PF,1696235548
233,kemin,42.7846,75.6892,19.31,32,31,3.7,KG,1696235548
234,bechar,31.6167,-2.2167,23.18,28,0,0.0,DZ,1696235417
235,urengoy,65.9667,78.3667,5.62,99,100,5.36,RU,1696235481
236,touros,-5.1989,-35.4608,25.56,72,100,5.35,BR,1696235548
237,namibe,-15.1961,12.1522,23.59,58,1,1.84,AO,1696235548
238,pagar alam,-4.0167,103.2667,29.57,46,100,0.85,ID,1696235549
239,tiksi,71.6872,128.8694,-5.42,79,22,1.62,RU,1696235549
240,christchurch,-43.5333,172.6333,11.11,55,75,15.43,NZ,1696235230
241,nong phai,15.9903,101.0618,29.92,78,82,2.21,TH,1696235549
242,kyaikkami,16.08,97.5675,26.96,84,98,4.63,MM,1696235549
243,montevideo,-34.8335,-56.1674,4.84,100,0,0.0,UY,1696235515
244,namtsy,62.7161,129.6658,7.81,84,100,2.05,RU,1696235549
245,urussu,54.5981,53.4631,17.33,46,100,6.4,RU,1696235550
246,luanda,-8.8368,13.2343,25.43,73,61,1.59,AO,1696235550
247,olevano sul tusciano,40.6572,15.0231,24.15,54,0,2.24,IT,1696235550
248,st. john's,47.5649,-52.7093,12.76,95,100,4.12,CA,1696235550
249,leu,44.1833,24.0,21.38,45,0,7.2,RO,1696235550
250,horki,54.2861,30.9842,14.12,56,1,6.32,BY,1696235550
251,strathalbyn,-35.2667,138.9,29.59,34,2,1.51,AU,1696235550
252,cidade velha,14.9167,-23.6167,24.26,94,20,2.57,CV,1696235550
253,flying fish cove,-10.4217,105.6791,26.82,73,75,5.66,CX,1696235551
254,rio grande,-32.035,-52.0986,11.78,78,37,3.06,BR,1696235551
255,gostyn,51.8825,17.0123,20.37,81,98,2.68,PL,1696235551
256,nouadhibou,20.931,-17.0347,24.99,53,0,5.66,MR,1696235551
257,west island,-12.1568,96.8225,26.99,65,40,9.77,CC,1696235551
258,nizhnyaya salda,58.0776,60.7202,13.84,63,92,4.85,RU,1696235551
259,fortuna,40.5982,-124.1573,9.99,94,0,2.06,US,1696235551
260,tamanrasset,22.785,5.5228,26.95,32,0,4.12,DZ,1696235551
261,huarmey,-10.0681,-78.1522,18.21,91,54,4.11,PE,1696235552
262,beau vallon,-20.4189,57.6953,28.13,61,20,6.69,MU,1696235552
263,amarante do maranhao,-5.5667,-46.7422,22.71,74,83,2.4,BR,1696235552
264,turabah,21.2141,41.6331,35.55,8,0,6.64,SA,1696235552
265,wenzhou,27.9994,120.6668,25.4,62,36,3.28,CN,1696235552
266,embarcacion,-23.209,-64.096,15.68,73,5,1.17,AR,1696235552
267,tralee,52.2704,-9.7026,11.14,93,20,1.03,IE,1696235552
268,gamboma,-1.8764,15.8644,33.46,51,15,0.76,CG,1696235552
269,san felice circeo,41.2372,13.0942,26.29,54,2,1.5,IT,1696235553
270,molina,-35.1167,-71.2833,10.85,93,100,1.03,CL,1696235553
271,beyneu,45.3167,55.2,23.96,28,14,5.95,KZ,1696235553
272,ancud,-41.8697,-73.8203,6.41,83,99,1.02,CL,1696235553
273,taro,-8.3862,115.28,25.0,71,95,1.94,ID,1696235553
274,luena,-11.7833,19.9167,32.56,25,58,4.29,AO,1696235553
275,dongola,19.1667,30.4833,40.97,11,14,3.49,SD,1696235553
276,colonia,50.9333,6.95,21.05,73,0,2.06,DE,1696235387
277,bembereke,10.2283,2.6634,26.16,78,90,2.61,BJ,1696235554
278,cidreira,-30.1811,-50.2056,11.19,80,0,2.66,BR,1696235479
279,rundu,-17.9333,19.7667,36.16,14,7,5.71,NA,1696235554
280,sitka,57.0531,-135.33,10.94,87,100,3.6,US,1696235554
281,sereflikochisar,38.9393,33.5386,17.62,63,96,3.6,TR,1696235554
282,meulaboh,4.1363,96.1285,27.28,83,34,2.55,ID,1696235554
283,udachny,66.4167,112.4,0.25,92,94,5.16,RU,1696235554
284,wau,7.7029,27.9953,33.33,49,99,1.71,SS,1696235554
285,essaouira,31.5125,-9.77,23.72,33,100,1.54,MA,1696235554
286,broome,42.2506,-75.833,15.3,96,0,2.06,US,1696235555
287,cabral,18.25,-71.2167,26.64,83,100,1.81,DO,1696235555
288,pasni,25.2631,63.471,29.5,56,0,7.07,PK,1696235555
289,ust'-kut,56.7938,105.7672,2.17,68,100,3.68,RU,1696235538
290,manuguru,17.981,80.7547,28.68,85,100,1.11,IN,1696235555
291,callao,-12.0667,-77.15,19.29,82,100,6.17,PE,1696235555
292,avarua,-21.2078,-159.775,22.03,83,100,7.2,CK,1696235555
293,palo santo,-25.5633,-59.3378,13.7,68,100,2.62,AR,1696235555
